# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::ast::IndexAccessExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::InequalityExpressionStruct
pub slang_solidity::ast::InequalityExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::InequalityExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::InequalityExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::InequalityExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::InequalityExpressionStruct
pub fn slang_solidity::ast::InequalityExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::InequalityExpressionStruct
pub fn slang_solidity::ast::InequalityExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::InheritanceSpecifierStruct
pub slang_solidity::ast::InheritanceSpecifierStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::InheritanceSpecifierStruct::is_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::InheritanceSpecifierStruct::types: slang_solidity::ast::InheritanceTypes
impl slang_solidity::ast::InheritanceSpecifierStruct
pub fn slang_solidity::ast::InheritanceSpecifierStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::InheritanceSpecifierStruct
pub fn slang_solidity::ast::InheritanceSpecifierStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::InheritanceTypeStruct
pub slang_solidity::ast::InheritanceTypeStruct::arguments: core::option::Option<slang_solidity::ast::ArgumentsDeclaration>
pub slang_solidity::ast::InheritanceTypeStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::InheritanceTypeStruct::type_name: slang_solidity::ast::IdentifierPath
impl slang_solidity::ast::InheritanceTypeStruct
pub fn slang_solidity::ast::InheritanceTypeStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::InheritanceTypeStruct
pub fn slang_solidity::ast::InheritanceTypeStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::InterfaceDefinitionStruct
pub slang_solidity::ast::InterfaceDefinitionStruct::close_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::InterfaceDefinitionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::InterfaceDefinitionStruct::inheritance: core::option::Option<slang_solidity::ast::InheritanceSpecifier>
pub slang_solidity::ast::InterfaceDefinitionStruct::interface_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::InterfaceDefinitionStruct::members: slang_solidity::ast::InterfaceMembers
pub slang_solidity::ast::InterfaceDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::InterfaceDefinitionStruct::open_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::InterfaceDefinitionStruct
pub fn slang_solidity::ast::InterfaceDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::InterfaceDefinitionStruct
pub fn slang_solidity::ast::InterfaceDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::LibraryDefinitionStruct
pub slang_solidity::ast::LibraryDefinitionStruct::close_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::LibraryDefinitionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::LibraryDefinitionStruct::library_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::LibraryDefinitionStruct::members: slang_solidity::ast::LibraryMembers
pub slang_solidity::ast::LibraryDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::LibraryDefinitionStruct::open_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::LibraryDefinitionStruct
pub fn slang_solidity::ast::LibraryDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::LibraryDefinitionStruct
pub fn slang_solidity::ast::LibraryDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::MappingKeyStruct
pub slang_solidity::ast::MappingKeyStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::MappingKeyStruct::key_type: slang_solidity::ast::MappingKeyType
pub slang_solidity::ast::MappingKeyStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
impl slang_solidity::ast::MappingKeyStruct
pub fn slang_solidity::ast::MappingKeyStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::MappingKeyStruct
pub fn slang_solidity::ast::MappingKeyStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::MappingTypeStruct
pub slang_solidity::ast::MappingTypeStruct::close_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::MappingTypeStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::MappingTypeStruct::equal_greater_than: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::MappingTypeStruct::key_type: slang_solidity::ast::MappingKey
pub slang_solidity::ast::MappingTypeStruct::mapping_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::MappingTypeStruct::open_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::MappingTypeStruct::value_type: slang_solidity::ast::MappingValue
impl slang_solidity::ast::MappingTypeStruct
pub fn slang_solidity::ast::MappingTypeStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::MappingTypeStruct
pub fn slang_solidity::ast::MappingTypeStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::MappingValueStruct
pub slang_solidity::ast::MappingValueStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::MappingValueStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::ast::MappingValueStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::MappingValueStruct
pub fn slang_solidity::ast::MappingValueStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::MappingValueStruct
pub fn slang_solidity::ast::MappingValueStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::MemberAccessExpressionStruct
pub slang_solidity::ast::MemberAccessExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::MemberAccessExpressionStruct::member: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::MemberAccessExpressionStruct::operand: slang_solidity::ast::Expression
pub slang_solidity::ast::MemberAccessExpressionStruct::period: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::MemberAccessExpressionStruct
pub fn slang_solidity::ast::MemberAccessExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::MemberAccessExpressionStruct
pub fn slang_solidity::ast::MemberAccessExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ModifierDefinitionStruct
pub slang_solidity::ast::ModifierDefinitionStruct::attributes: slang_solidity::ast::ModifierAttributes
pub slang_solidity::ast::ModifierDefinitionStruct::body: slang_solidity::ast::FunctionBody
pub slang_solidity::ast::ModifierDefinitionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ModifierDefinitionStruct::modifier_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ModifierDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ModifierDefinitionStruct::parameters: core::option::Option<slang_solidity::ast::ParametersDeclaration>
impl slang_solidity::ast::ModifierDefinitionStruct
pub fn slang_solidity::ast::ModifierDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ModifierDefinitionStruct
pub fn slang_solidity::ast::ModifierDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ModifierInvocationStruct
pub slang_solidity::ast::ModifierInvocationStruct::arguments: core::option::Option<slang_solidity::ast::ArgumentsDeclaration>
pub slang_solidity::ast::ModifierInvocationStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ModifierInvocationStruct::name: slang_solidity::ast::IdentifierPath
impl slang_solidity::ast::ModifierInvocationStruct
pub fn slang_solidity::ast::ModifierInvocationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ModifierInvocationStruct
pub fn slang_solidity::ast::ModifierInvocationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::MultiplicativeExpressionStruct
pub slang_solidity::ast::MultiplicativeExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::MultiplicativeExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::MultiplicativeExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::MultiplicativeExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::MultiplicativeExpressionStruct
pub fn slang_solidity::ast::MultiplicativeExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::MultiplicativeExpressionStruct
pub fn slang_solidity::ast::MultiplicativeExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::NamedArgumentGroupStruct
pub slang_solidity::ast::NamedArgumentGroupStruct::arguments: slang_solidity::ast::NamedArguments
pub slang_solidity::ast::NamedArgumentGroupStruct::close_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::NamedArgumentGroupStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::NamedArgumentGroupStruct::open_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::NamedArgumentGroupStruct
pub fn slang_solidity::ast::NamedArgumentGroupStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::NamedArgumentGroupStruct
pub fn slang_solidity::ast::NamedArgumentGroupStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::NamedArgumentStruct
pub slang_solidity::ast::NamedArgumentStruct::colon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::NamedArgumentStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::NamedArgumentStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::NamedArgumentStruct::value: slang_solidity::ast::Expression
impl slang_solidity::ast::NamedArgumentStruct
pub fn slang_solidity::ast::NamedArgumentStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::NamedArgumentStruct
pub fn slang_solidity::ast::NamedArgumentStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::NamedArgumentsDeclarationStruct
pub slang_solidity::ast::NamedArgumentsDeclarationStruct::arguments: core::option::Option<slang_solidity::ast::NamedArgumentGroup>
pub slang_solidity::ast::NamedArgumentsDeclarationStruct::close_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::NamedArgumentsDeclarationStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::NamedArgumentsDeclarationStruct::open_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::NamedArgumentsDeclarationStruct
pub fn slang_solidity::ast::NamedArgumentsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::NamedArgumentsDeclarationStruct
pub fn slang_solidity::ast::NamedArgumentsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::NamedImportStruct
pub slang_solidity::ast::NamedImportStruct::alias: slang_solidity::ast::ImportAlias
pub slang_solidity::ast::NamedImportStruct::asterisk: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::NamedImportStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::NamedImportStruct::from_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::NamedImportStruct::path: slang_solidity::ast::StringLiteral
impl slang_solidity::ast::NamedImportStruct
pub fn slang_solidity::ast::NamedImportStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::NamedImportStruct
pub fn slang_solidity::ast::NamedImportStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::NewExpressionStruct
pub slang_solidity::ast::NewExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::NewExpressionStruct::new_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::NewExpressionStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::NewExpressionStruct
pub fn slang_solidity::ast::NewExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::NewExpressionStruct
pub fn slang_solidity::ast::NewExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::NumberUnit(pub alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
impl slang_solidity::ast::NumberUnit
pub fn slang_solidity::ast::NumberUnit::accept(&self, _visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::NumberUnit
pub fn slang_solidity::ast::NumberUnit::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::OrExpressionStruct
pub slang_solidity::ast::OrExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::OrExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::OrExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::OrExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::OrExpressionStruct
pub fn slang_solidity::ast::OrExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::OrExpressionStruct
pub fn slang_solidity::ast::OrExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::OverridePathsDeclarationStruct
pub slang_solidity::ast::OverridePathsDeclarationStruct::close_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::OverridePathsDeclarationStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::OverridePathsDeclarationStruct::open_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::OverridePathsDeclarationStruct::paths: slang_solidity::ast::OverridePaths
impl slang_solidity::ast::OverridePathsDeclarationStruct
pub fn slang_solidity::ast::OverridePathsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::OverridePathsDeclarationStruct
pub fn slang_solidity::ast::OverridePathsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::OverrideSpecifierStruct
pub slang_solidity::ast::OverrideSpecifierStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::OverrideSpecifierStruct::overridden: core::option::Option<slang_solidity::ast::OverridePathsDeclaration>
pub slang_solidity::ast::OverrideSpecifierStruct::override_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::OverrideSpecifierStruct
pub fn slang_solidity::ast::OverrideSpecifierStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::OverrideSpecifierStruct
pub fn slang_solidity::ast::OverrideSpecifierStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ParameterStruct
pub slang_solidity::ast::ParameterStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ParameterStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::ast::ParameterStruct::storage_location: core::option::Option<slang_solidity::ast::StorageLocation>
pub slang_solidity::ast::ParameterStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::ParameterStruct
pub fn slang_solidity::ast::ParameterStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ParameterStruct
pub fn slang_solidity::ast::ParameterStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ParametersDeclarationStruct
pub slang_solidity::ast::ParametersDeclarationStruct::close_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ParametersDeclarationStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ParametersDeclarationStruct::open_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ParametersDeclarationStruct::parameters: slang_solidity::ast::Parameters
impl slang_solidity::ast::ParametersDeclarationStruct
pub fn slang_solidity::ast::ParametersDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ParametersDeclarationStruct
pub fn slang_solidity::ast::ParametersDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::PathImportStruct
pub slang_solidity::ast::PathImportStruct::alias: core::option::Option<slang_solidity::ast::ImportAlias>
pub slang_solidity::ast::PathImportStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::PathImportStruct::path: slang_solidity::ast::StringLiteral
impl slang_solidity::ast::PathImportStruct
pub fn slang_solidity::ast::PathImportStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::PathImportStruct
pub fn slang_solidity::ast::PathImportStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::PositionalArgumentsDeclarationStruct
pub slang_solidity::ast::PositionalArgumentsDeclarationStruct::arguments: slang_solidity::ast::PositionalArguments
pub slang_solidity::ast::PositionalArgumentsDeclarationStruct::close_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::PositionalArgumentsDeclarationStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::PositionalArgumentsDeclarationStruct::open_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::PositionalArgumentsDeclarationStruct
pub fn slang_solidity::ast::PositionalArgumentsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::PositionalArgumentsDeclarationStruct
pub fn slang_solidity::ast::PositionalArgumentsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::PostfixExpressionStruct
pub slang_solidity::ast::PostfixExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::PostfixExpressionStruct::operand: slang_solidity::ast::Expression
pub slang_solidity::ast::PostfixExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::PostfixExpressionStruct
pub fn slang_solidity::ast::PostfixExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::PostfixExpressionStruct
pub fn slang_solidity::ast::PostfixExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::PragmaDirectiveStruct
pub slang_solidity::ast::PragmaDirectiveStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::PragmaDirectiveStruct::pragma: slang_solidity::ast::Pragma
pub slang_solidity::ast::PragmaDirectiveStruct::pragma_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::PragmaDirectiveStruct::semicolon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::PragmaDirectiveStruct
pub fn slang_solidity::ast::PragmaDirectiveStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::PragmaDirectiveStruct
pub fn slang_solidity::ast::PragmaDirectiveStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::PrefixExpressionStruct
pub slang_solidity::ast::PrefixExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::PrefixExpressionStruct::operand: slang_solidity::ast::Expression
pub slang_solidity::ast::PrefixExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::PrefixExpressionStruct
pub fn slang_solidity::ast::PrefixExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::PrefixExpressionStruct
pub fn slang_solidity::ast::PrefixExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ReceiveFunctionDefinitionStruct
pub slang_solidity::ast::ReceiveFunctionDefinitionStruct::attributes: slang_solidity::ast::ReceiveFunctionAttributes
pub slang_solidity::ast::ReceiveFunctionDefinitionStruct::body: slang_solidity::ast::FunctionBody
pub slang_solidity::ast::ReceiveFunctionDefinitionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ReceiveFunctionDefinitionStruct::parameters: slang_solidity::ast::ParametersDeclaration
pub slang_solidity::ast::ReceiveFunctionDefinitionStruct::receive_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::ReceiveFunctionDefinitionStruct
pub fn slang_solidity::ast::ReceiveFunctionDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ReceiveFunctionDefinitionStruct
pub fn slang_solidity::ast::ReceiveFunctionDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ReturnStatementStruct
pub slang_solidity::ast::ReturnStatementStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ReturnStatementStruct::expression: core::option::Option<slang_solidity::ast::Expression>
pub slang_solidity::ast::ReturnStatementStruct::return_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ReturnStatementStruct::semicolon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::ReturnStatementStruct
pub fn slang_solidity::ast::ReturnStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ReturnStatementStruct
pub fn slang_solidity::ast::ReturnStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ReturnsDeclarationStruct
pub slang_solidity::ast::ReturnsDeclarationStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ReturnsDeclarationStruct::returns_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ReturnsDeclarationStruct::variables: slang_solidity::ast::ParametersDeclaration
impl slang_solidity::ast::ReturnsDeclarationStruct
pub fn slang_solidity::ast::ReturnsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ReturnsDeclarationStruct
pub fn slang_solidity::ast::ReturnsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::RevertStatementStruct
pub slang_solidity::ast::RevertStatementStruct::arguments: slang_solidity::ast::ArgumentsDeclaration
pub slang_solidity::ast::RevertStatementStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::RevertStatementStruct::error: core::option::Option<slang_solidity::ast::IdentifierPath>
pub slang_solidity::ast::RevertStatementStruct::revert_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::RevertStatementStruct::semicolon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::RevertStatementStruct
pub fn slang_solidity::ast::RevertStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::RevertStatementStruct
pub fn slang_solidity::ast::RevertStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ShiftExpressionStruct
pub slang_solidity::ast::ShiftExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ShiftExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::ShiftExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
