# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
pub slang_solidity::ast::EqualityExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::EqualityExpressionStruct
pub fn slang_solidity::ast::EqualityExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::EqualityExpressionStruct
pub fn slang_solidity::ast::EqualityExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ErrorDefinitionStruct
pub slang_solidity::ast::ErrorDefinitionStruct::members: slang_solidity::ast::ErrorParametersDeclaration
pub slang_solidity::ast::ErrorDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ErrorDefinitionStruct::node_id: usize
impl slang_solidity::ast::ErrorDefinitionStruct
pub fn slang_solidity::ast::ErrorDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ErrorDefinitionStruct
pub fn slang_solidity::ast::ErrorDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ErrorParameterStruct
pub slang_solidity::ast::ErrorParameterStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::ast::ErrorParameterStruct::node_id: usize
pub slang_solidity::ast::ErrorParameterStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::ErrorParameterStruct
pub fn slang_solidity::ast::ErrorParameterStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ErrorParameterStruct
pub fn slang_solidity::ast::ErrorParameterStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ErrorParametersDeclarationStruct
pub slang_solidity::ast::ErrorParametersDeclarationStruct::node_id: usize
pub slang_solidity::ast::ErrorParametersDeclarationStruct::parameters: slang_solidity::ast::ErrorParameters
impl slang_solidity::ast::ErrorParametersDeclarationStruct
pub fn slang_solidity::ast::ErrorParametersDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ErrorParametersDeclarationStruct
pub fn slang_solidity::ast::ErrorParametersDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::EventDefinitionStruct
pub slang_solidity::ast::EventDefinitionStruct::anonymous_keyword: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::ast::EventDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::EventDefinitionStruct::node_id: usize
pub slang_solidity::ast::EventDefinitionStruct::parameters: slang_solidity::ast::EventParametersDeclaration
impl slang_solidity::ast::EventDefinitionStruct
pub fn slang_solidity::ast::EventDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::EventDefinitionStruct
pub fn slang_solidity::ast::EventDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::EventParameterStruct
pub slang_solidity::ast::EventParameterStruct::indexed_keyword: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::ast::EventParameterStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::ast::EventParameterStruct::node_id: usize
pub slang_solidity::ast::EventParameterStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::EventParameterStruct
pub fn slang_solidity::ast::EventParameterStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::EventParameterStruct
pub fn slang_solidity::ast::EventParameterStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::EventParametersDeclarationStruct
pub slang_solidity::ast::EventParametersDeclarationStruct::node_id: usize
pub slang_solidity::ast::EventParametersDeclarationStruct::parameters: slang_solidity::ast::EventParameters
impl slang_solidity::ast::EventParametersDeclarationStruct
pub fn slang_solidity::ast::EventParametersDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::EventParametersDeclarationStruct
pub fn slang_solidity::ast::EventParametersDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ExperimentalPragmaStruct
pub slang_solidity::ast::ExperimentalPragmaStruct::feature: slang_solidity::ast::ExperimentalFeature
pub slang_solidity::ast::ExperimentalPragmaStruct::node_id: usize
impl slang_solidity::ast::ExperimentalPragmaStruct
pub fn slang_solidity::ast::ExperimentalPragmaStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ExperimentalPragmaStruct
pub fn slang_solidity::ast::ExperimentalPragmaStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ExponentiationExpressionStruct
pub slang_solidity::ast::ExponentiationExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::ExponentiationExpressionStruct::node_id: usize
pub slang_solidity::ast::ExponentiationExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::ExponentiationExpressionStruct
pub fn slang_solidity::ast::ExponentiationExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ExponentiationExpressionStruct
pub fn slang_solidity::ast::ExponentiationExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ExpressionStatementStruct
pub slang_solidity::ast::ExpressionStatementStruct::expression: slang_solidity::ast::Expression
pub slang_solidity::ast::ExpressionStatementStruct::node_id: usize
impl slang_solidity::ast::ExpressionStatementStruct
pub fn slang_solidity::ast::ExpressionStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ExpressionStatementStruct
pub fn slang_solidity::ast::ExpressionStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::FallbackFunctionDefinitionStruct
pub slang_solidity::ast::FallbackFunctionDefinitionStruct::attributes: slang_solidity::ast::FallbackFunctionAttributes
pub slang_solidity::ast::FallbackFunctionDefinitionStruct::body: slang_solidity::ast::FunctionBody
pub slang_solidity::ast::FallbackFunctionDefinitionStruct::node_id: usize
pub slang_solidity::ast::FallbackFunctionDefinitionStruct::parameters: slang_solidity::ast::ParametersDeclaration
pub slang_solidity::ast::FallbackFunctionDefinitionStruct::returns: core::option::Option<slang_solidity::ast::ReturnsDeclaration>
impl slang_solidity::ast::FallbackFunctionDefinitionStruct
pub fn slang_solidity::ast::FallbackFunctionDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::FallbackFunctionDefinitionStruct
pub fn slang_solidity::ast::FallbackFunctionDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ForStatementStruct
pub slang_solidity::ast::ForStatementStruct::body: slang_solidity::ast::Statement
pub slang_solidity::ast::ForStatementStruct::condition: slang_solidity::ast::ForStatementCondition
pub slang_solidity::ast::ForStatementStruct::initialization: slang_solidity::ast::ForStatementInitialization
pub slang_solidity::ast::ForStatementStruct::iterator: core::option::Option<slang_solidity::ast::Expression>
pub slang_solidity::ast::ForStatementStruct::node_id: usize
impl slang_solidity::ast::ForStatementStruct
pub fn slang_solidity::ast::ForStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ForStatementStruct
pub fn slang_solidity::ast::ForStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::FunctionCallExpressionStruct
pub slang_solidity::ast::FunctionCallExpressionStruct::arguments: slang_solidity::ast::ArgumentsDeclaration
pub slang_solidity::ast::FunctionCallExpressionStruct::node_id: usize
pub slang_solidity::ast::FunctionCallExpressionStruct::operand: slang_solidity::ast::Expression
impl slang_solidity::ast::FunctionCallExpressionStruct
pub fn slang_solidity::ast::FunctionCallExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::FunctionCallExpressionStruct
pub fn slang_solidity::ast::FunctionCallExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::FunctionDefinitionStruct
pub slang_solidity::ast::FunctionDefinitionStruct::attributes: slang_solidity::ast::FunctionAttributes
pub slang_solidity::ast::FunctionDefinitionStruct::body: slang_solidity::ast::FunctionBody
pub slang_solidity::ast::FunctionDefinitionStruct::name: slang_solidity::ast::FunctionName
pub slang_solidity::ast::FunctionDefinitionStruct::node_id: usize
pub slang_solidity::ast::FunctionDefinitionStruct::parameters: slang_solidity::ast::ParametersDeclaration
pub slang_solidity::ast::FunctionDefinitionStruct::returns: core::option::Option<slang_solidity::ast::ReturnsDeclaration>
impl slang_solidity::ast::FunctionDefinitionStruct
pub fn slang_solidity::ast::FunctionDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::FunctionDefinitionStruct
pub fn slang_solidity::ast::FunctionDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::FunctionTypeStruct
pub slang_solidity::ast::FunctionTypeStruct::attributes: slang_solidity::ast::FunctionTypeAttributes
pub slang_solidity::ast::FunctionTypeStruct::node_id: usize
pub slang_solidity::ast::FunctionTypeStruct::parameters: slang_solidity::ast::ParametersDeclaration
pub slang_solidity::ast::FunctionTypeStruct::returns: core::option::Option<slang_solidity::ast::ReturnsDeclaration>
impl slang_solidity::ast::FunctionTypeStruct
pub fn slang_solidity::ast::FunctionTypeStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::FunctionTypeStruct
pub fn slang_solidity::ast::FunctionTypeStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::HexNumberExpressionStruct
pub slang_solidity::ast::HexNumberExpressionStruct::literal: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::HexNumberExpressionStruct::node_id: usize
pub slang_solidity::ast::HexNumberExpressionStruct::unit: core::option::Option<slang_solidity::ast::NumberUnit>
impl slang_solidity::ast::HexNumberExpressionStruct
pub fn slang_solidity::ast::HexNumberExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::HexNumberExpressionStruct
pub fn slang_solidity::ast::HexNumberExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::IfStatementStruct
pub slang_solidity::ast::IfStatementStruct::body: slang_solidity::ast::Statement
pub slang_solidity::ast::IfStatementStruct::condition: slang_solidity::ast::Expression
pub slang_solidity::ast::IfStatementStruct::else_branch: core::option::Option<slang_solidity::ast::ElseBranch>
pub slang_solidity::ast::IfStatementStruct::node_id: usize
impl slang_solidity::ast::IfStatementStruct
pub fn slang_solidity::ast::IfStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::IfStatementStruct
pub fn slang_solidity::ast::IfStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ImportAliasStruct
pub slang_solidity::ast::ImportAliasStruct::identifier: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ImportAliasStruct::node_id: usize
impl slang_solidity::ast::ImportAliasStruct
pub fn slang_solidity::ast::ImportAliasStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ImportAliasStruct
pub fn slang_solidity::ast::ImportAliasStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ImportDeconstructionStruct
pub slang_solidity::ast::ImportDeconstructionStruct::node_id: usize
pub slang_solidity::ast::ImportDeconstructionStruct::path: slang_solidity::ast::StringLiteral
pub slang_solidity::ast::ImportDeconstructionStruct::symbols: slang_solidity::ast::ImportDeconstructionSymbols
impl slang_solidity::ast::ImportDeconstructionStruct
pub fn slang_solidity::ast::ImportDeconstructionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ImportDeconstructionStruct
pub fn slang_solidity::ast::ImportDeconstructionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ImportDeconstructionSymbolStruct
pub slang_solidity::ast::ImportDeconstructionSymbolStruct::alias: core::option::Option<slang_solidity::ast::ImportAlias>
pub slang_solidity::ast::ImportDeconstructionSymbolStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ImportDeconstructionSymbolStruct::node_id: usize
impl slang_solidity::ast::ImportDeconstructionSymbolStruct
pub fn slang_solidity::ast::ImportDeconstructionSymbolStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ImportDeconstructionSymbolStruct
pub fn slang_solidity::ast::ImportDeconstructionSymbolStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ImportDirectiveStruct
pub slang_solidity::ast::ImportDirectiveStruct::clause: slang_solidity::ast::ImportClause
pub slang_solidity::ast::ImportDirectiveStruct::node_id: usize
impl slang_solidity::ast::ImportDirectiveStruct
pub fn slang_solidity::ast::ImportDirectiveStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ImportDirectiveStruct
pub fn slang_solidity::ast::ImportDirectiveStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::IndexAccessEndStruct
pub slang_solidity::ast::IndexAccessEndStruct::end: core::option::Option<slang_solidity::ast::Expression>
pub slang_solidity::ast::IndexAccessEndStruct::node_id: usize
impl slang_solidity::ast::IndexAccessEndStruct
pub fn slang_solidity::ast::IndexAccessEndStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::IndexAccessEndStruct
pub fn slang_solidity::ast::IndexAccessEndStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::IndexAccessExpressionStruct
pub slang_solidity::ast::IndexAccessExpressionStruct::end: core::option::Option<slang_solidity::ast::IndexAccessEnd>
pub slang_solidity::ast::IndexAccessExpressionStruct::node_id: usize
pub slang_solidity::ast::IndexAccessExpressionStruct::operand: slang_solidity::ast::Expression
pub slang_solidity::ast::IndexAccessExpressionStruct::start: core::option::Option<slang_solidity::ast::Expression>
impl slang_solidity::ast::IndexAccessExpressionStruct
pub fn slang_solidity::ast::IndexAccessExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::IndexAccessExpressionStruct
pub fn slang_solidity::ast::IndexAccessExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::InequalityExpressionStruct
pub slang_solidity::ast::InequalityExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::InequalityExpressionStruct::node_id: usize
pub slang_solidity::ast::InequalityExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::InequalityExpressionStruct
pub fn slang_solidity::ast::InequalityExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::InequalityExpressionStruct
pub fn slang_solidity::ast::InequalityExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::InheritanceSpecifierStruct
pub slang_solidity::ast::InheritanceSpecifierStruct::node_id: usize
pub slang_solidity::ast::InheritanceSpecifierStruct::types: slang_solidity::ast::InheritanceTypes
impl slang_solidity::ast::InheritanceSpecifierStruct
pub fn slang_solidity::ast::InheritanceSpecifierStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::InheritanceSpecifierStruct
pub fn slang_solidity::ast::InheritanceSpecifierStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::InheritanceTypeStruct
pub slang_solidity::ast::InheritanceTypeStruct::arguments: core::option::Option<slang_solidity::ast::ArgumentsDeclaration>
pub slang_solidity::ast::InheritanceTypeStruct::node_id: usize
pub slang_solidity::ast::InheritanceTypeStruct::type_name: slang_solidity::ast::IdentifierPath
impl slang_solidity::ast::InheritanceTypeStruct
pub fn slang_solidity::ast::InheritanceTypeStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::InheritanceTypeStruct
pub fn slang_solidity::ast::InheritanceTypeStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::InterfaceDefinitionStruct
pub slang_solidity::ast::InterfaceDefinitionStruct::inheritance: core::option::Option<slang_solidity::ast::InheritanceSpecifier>
pub slang_solidity::ast::InterfaceDefinitionStruct::members: slang_solidity::ast::InterfaceMembers
pub slang_solidity::ast::InterfaceDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::InterfaceDefinitionStruct::node_id: usize
impl slang_solidity::ast::InterfaceDefinitionStruct
pub fn slang_solidity::ast::InterfaceDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::InterfaceDefinitionStruct
pub fn slang_solidity::ast::InterfaceDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::LibraryDefinitionStruct
pub slang_solidity::ast::LibraryDefinitionStruct::members: slang_solidity::ast::LibraryMembers
pub slang_solidity::ast::LibraryDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::LibraryDefinitionStruct::node_id: usize
impl slang_solidity::ast::LibraryDefinitionStruct
pub fn slang_solidity::ast::LibraryDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::LibraryDefinitionStruct
pub fn slang_solidity::ast::LibraryDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::MappingKeyStruct
pub slang_solidity::ast::MappingKeyStruct::key_type: slang_solidity::ast::MappingKeyType
pub slang_solidity::ast::MappingKeyStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::ast::MappingKeyStruct::node_id: usize
impl slang_solidity::ast::MappingKeyStruct
pub fn slang_solidity::ast::MappingKeyStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::MappingKeyStruct
pub fn slang_solidity::ast::MappingKeyStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::MappingTypeStruct
pub slang_solidity::ast::MappingTypeStruct::key_type: slang_solidity::ast::MappingKey
pub slang_solidity::ast::MappingTypeStruct::node_id: usize
pub slang_solidity::ast::MappingTypeStruct::value_type: slang_solidity::ast::MappingValue
impl slang_solidity::ast::MappingTypeStruct
pub fn slang_solidity::ast::MappingTypeStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::MappingTypeStruct
pub fn slang_solidity::ast::MappingTypeStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::MappingValueStruct
pub slang_solidity::ast::MappingValueStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::ast::MappingValueStruct::node_id: usize
pub slang_solidity::ast::MappingValueStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::MappingValueStruct
pub fn slang_solidity::ast::MappingValueStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::MappingValueStruct
pub fn slang_solidity::ast::MappingValueStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::MemberAccessExpressionStruct
pub slang_solidity::ast::MemberAccessExpressionStruct::member: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::MemberAccessExpressionStruct::node_id: usize
pub slang_solidity::ast::MemberAccessExpressionStruct::operand: slang_solidity::ast::Expression
impl slang_solidity::ast::MemberAccessExpressionStruct
pub fn slang_solidity::ast::MemberAccessExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::MemberAccessExpressionStruct
pub fn slang_solidity::ast::MemberAccessExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ModifierDefinitionStruct
pub slang_solidity::ast::ModifierDefinitionStruct::attributes: slang_solidity::ast::ModifierAttributes
pub slang_solidity::ast::ModifierDefinitionStruct::body: slang_solidity::ast::FunctionBody
pub slang_solidity::ast::ModifierDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ModifierDefinitionStruct::node_id: usize
pub slang_solidity::ast::ModifierDefinitionStruct::parameters: core::option::Option<slang_solidity::ast::ParametersDeclaration>
impl slang_solidity::ast::ModifierDefinitionStruct
pub fn slang_solidity::ast::ModifierDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ModifierDefinitionStruct
pub fn slang_solidity::ast::ModifierDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ModifierInvocationStruct
pub slang_solidity::ast::ModifierInvocationStruct::arguments: core::option::Option<slang_solidity::ast::ArgumentsDeclaration>
pub slang_solidity::ast::ModifierInvocationStruct::name: slang_solidity::ast::IdentifierPath
pub slang_solidity::ast::ModifierInvocationStruct::node_id: usize
impl slang_solidity::ast::ModifierInvocationStruct
pub fn slang_solidity::ast::ModifierInvocationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ModifierInvocationStruct
pub fn slang_solidity::ast::ModifierInvocationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::MultiplicativeExpressionStruct
pub slang_solidity::ast::MultiplicativeExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::MultiplicativeExpressionStruct::node_id: usize
pub slang_solidity::ast::MultiplicativeExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::MultiplicativeExpressionStruct
pub fn slang_solidity::ast::MultiplicativeExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::MultiplicativeExpressionStruct
pub fn slang_solidity::ast::MultiplicativeExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::NamedArgumentGroupStruct
pub slang_solidity::ast::NamedArgumentGroupStruct::arguments: slang_solidity::ast::NamedArguments
pub slang_solidity::ast::NamedArgumentGroupStruct::node_id: usize
impl slang_solidity::ast::NamedArgumentGroupStruct
pub fn slang_solidity::ast::NamedArgumentGroupStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::NamedArgumentGroupStruct
pub fn slang_solidity::ast::NamedArgumentGroupStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::NamedArgumentStruct
pub slang_solidity::ast::NamedArgumentStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::NamedArgumentStruct::node_id: usize
pub slang_solidity::ast::NamedArgumentStruct::value: slang_solidity::ast::Expression
impl slang_solidity::ast::NamedArgumentStruct
pub fn slang_solidity::ast::NamedArgumentStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::NamedArgumentStruct
pub fn slang_solidity::ast::NamedArgumentStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::NamedArgumentsDeclarationStruct
pub slang_solidity::ast::NamedArgumentsDeclarationStruct::arguments: core::option::Option<slang_solidity::ast::NamedArgumentGroup>
pub slang_solidity::ast::NamedArgumentsDeclarationStruct::node_id: usize
impl slang_solidity::ast::NamedArgumentsDeclarationStruct
pub fn slang_solidity::ast::NamedArgumentsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::NamedArgumentsDeclarationStruct
pub fn slang_solidity::ast::NamedArgumentsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::NamedImportStruct
