# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::ast
pub mod slang_solidity::backend::ast::builder
pub fn slang_solidity::backend::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::ast::WhileStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulBlockStruct
pub slang_solidity::backend::ast::YulBlockStruct::node_id: usize
pub slang_solidity::backend::ast::YulBlockStruct::statements: slang_solidity::backend::ast::YulStatements
impl slang_solidity::backend::ast::YulBlockStruct
pub fn slang_solidity::backend::ast::YulBlockStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulBlockStruct
pub fn slang_solidity::backend::ast::YulBlockStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulBreakStatementStruct
pub slang_solidity::backend::ast::YulBreakStatementStruct::node_id: usize
impl slang_solidity::backend::ast::YulBreakStatementStruct
pub fn slang_solidity::backend::ast::YulBreakStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulBreakStatementStruct
pub fn slang_solidity::backend::ast::YulBreakStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulColonAndEqualStruct
pub slang_solidity::backend::ast::YulColonAndEqualStruct::node_id: usize
impl slang_solidity::backend::ast::YulColonAndEqualStruct
pub fn slang_solidity::backend::ast::YulColonAndEqualStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulColonAndEqualStruct
pub fn slang_solidity::backend::ast::YulColonAndEqualStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulContinueStatementStruct
pub slang_solidity::backend::ast::YulContinueStatementStruct::node_id: usize
impl slang_solidity::backend::ast::YulContinueStatementStruct
pub fn slang_solidity::backend::ast::YulContinueStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulContinueStatementStruct
pub fn slang_solidity::backend::ast::YulContinueStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulDefaultCaseStruct
pub slang_solidity::backend::ast::YulDefaultCaseStruct::body: slang_solidity::backend::ast::YulBlock
pub slang_solidity::backend::ast::YulDefaultCaseStruct::node_id: usize
impl slang_solidity::backend::ast::YulDefaultCaseStruct
pub fn slang_solidity::backend::ast::YulDefaultCaseStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulDefaultCaseStruct
pub fn slang_solidity::backend::ast::YulDefaultCaseStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulEqualAndColonStruct
pub slang_solidity::backend::ast::YulEqualAndColonStruct::node_id: usize
impl slang_solidity::backend::ast::YulEqualAndColonStruct
pub fn slang_solidity::backend::ast::YulEqualAndColonStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulEqualAndColonStruct
pub fn slang_solidity::backend::ast::YulEqualAndColonStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulForStatementStruct
pub slang_solidity::backend::ast::YulForStatementStruct::body: slang_solidity::backend::ast::YulBlock
pub slang_solidity::backend::ast::YulForStatementStruct::condition: slang_solidity::backend::ast::YulExpression
pub slang_solidity::backend::ast::YulForStatementStruct::initialization: slang_solidity::backend::ast::YulBlock
pub slang_solidity::backend::ast::YulForStatementStruct::iterator: slang_solidity::backend::ast::YulBlock
pub slang_solidity::backend::ast::YulForStatementStruct::node_id: usize
impl slang_solidity::backend::ast::YulForStatementStruct
pub fn slang_solidity::backend::ast::YulForStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulForStatementStruct
pub fn slang_solidity::backend::ast::YulForStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulFunctionCallExpressionStruct
pub slang_solidity::backend::ast::YulFunctionCallExpressionStruct::arguments: slang_solidity::backend::ast::YulArguments
pub slang_solidity::backend::ast::YulFunctionCallExpressionStruct::node_id: usize
pub slang_solidity::backend::ast::YulFunctionCallExpressionStruct::operand: slang_solidity::backend::ast::YulExpression
impl slang_solidity::backend::ast::YulFunctionCallExpressionStruct
pub fn slang_solidity::backend::ast::YulFunctionCallExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulFunctionCallExpressionStruct
pub fn slang_solidity::backend::ast::YulFunctionCallExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulFunctionDefinitionStruct
pub slang_solidity::backend::ast::YulFunctionDefinitionStruct::body: slang_solidity::backend::ast::YulBlock
pub slang_solidity::backend::ast::YulFunctionDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::ast::YulFunctionDefinitionStruct::node_id: usize
pub slang_solidity::backend::ast::YulFunctionDefinitionStruct::parameters: slang_solidity::backend::ast::YulParametersDeclaration
pub slang_solidity::backend::ast::YulFunctionDefinitionStruct::returns: core::option::Option<slang_solidity::backend::ast::YulReturnsDeclaration>
impl slang_solidity::backend::ast::YulFunctionDefinitionStruct
pub fn slang_solidity::backend::ast::YulFunctionDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulFunctionDefinitionStruct
pub fn slang_solidity::backend::ast::YulFunctionDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulIfStatementStruct
pub slang_solidity::backend::ast::YulIfStatementStruct::body: slang_solidity::backend::ast::YulBlock
pub slang_solidity::backend::ast::YulIfStatementStruct::condition: slang_solidity::backend::ast::YulExpression
pub slang_solidity::backend::ast::YulIfStatementStruct::node_id: usize
impl slang_solidity::backend::ast::YulIfStatementStruct
pub fn slang_solidity::backend::ast::YulIfStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulIfStatementStruct
pub fn slang_solidity::backend::ast::YulIfStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulLabelStruct
pub slang_solidity::backend::ast::YulLabelStruct::label: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::ast::YulLabelStruct::node_id: usize
impl slang_solidity::backend::ast::YulLabelStruct
pub fn slang_solidity::backend::ast::YulLabelStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulLabelStruct
pub fn slang_solidity::backend::ast::YulLabelStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulLeaveStatementStruct
pub slang_solidity::backend::ast::YulLeaveStatementStruct::node_id: usize
impl slang_solidity::backend::ast::YulLeaveStatementStruct
pub fn slang_solidity::backend::ast::YulLeaveStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulLeaveStatementStruct
pub fn slang_solidity::backend::ast::YulLeaveStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulParametersDeclarationStruct
pub slang_solidity::backend::ast::YulParametersDeclarationStruct::node_id: usize
pub slang_solidity::backend::ast::YulParametersDeclarationStruct::parameters: slang_solidity::backend::ast::YulParameters
impl slang_solidity::backend::ast::YulParametersDeclarationStruct
pub fn slang_solidity::backend::ast::YulParametersDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulParametersDeclarationStruct
pub fn slang_solidity::backend::ast::YulParametersDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulReturnsDeclarationStruct
pub slang_solidity::backend::ast::YulReturnsDeclarationStruct::node_id: usize
pub slang_solidity::backend::ast::YulReturnsDeclarationStruct::variables: slang_solidity::backend::ast::YulVariableNames
impl slang_solidity::backend::ast::YulReturnsDeclarationStruct
pub fn slang_solidity::backend::ast::YulReturnsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulReturnsDeclarationStruct
pub fn slang_solidity::backend::ast::YulReturnsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulStackAssignmentStatementStruct
pub slang_solidity::backend::ast::YulStackAssignmentStatementStruct::assignment: slang_solidity::backend::ast::YulStackAssignmentOperator
pub slang_solidity::backend::ast::YulStackAssignmentStatementStruct::node_id: usize
pub slang_solidity::backend::ast::YulStackAssignmentStatementStruct::variable: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::backend::ast::YulStackAssignmentStatementStruct
pub fn slang_solidity::backend::ast::YulStackAssignmentStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulStackAssignmentStatementStruct
pub fn slang_solidity::backend::ast::YulStackAssignmentStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulSwitchStatementStruct
pub slang_solidity::backend::ast::YulSwitchStatementStruct::cases: slang_solidity::backend::ast::YulSwitchCases
pub slang_solidity::backend::ast::YulSwitchStatementStruct::expression: slang_solidity::backend::ast::YulExpression
pub slang_solidity::backend::ast::YulSwitchStatementStruct::node_id: usize
impl slang_solidity::backend::ast::YulSwitchStatementStruct
pub fn slang_solidity::backend::ast::YulSwitchStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulSwitchStatementStruct
pub fn slang_solidity::backend::ast::YulSwitchStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulValueCaseStruct
pub slang_solidity::backend::ast::YulValueCaseStruct::body: slang_solidity::backend::ast::YulBlock
pub slang_solidity::backend::ast::YulValueCaseStruct::node_id: usize
pub slang_solidity::backend::ast::YulValueCaseStruct::value: slang_solidity::backend::ast::YulLiteral
impl slang_solidity::backend::ast::YulValueCaseStruct
pub fn slang_solidity::backend::ast::YulValueCaseStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulValueCaseStruct
pub fn slang_solidity::backend::ast::YulValueCaseStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulVariableAssignmentStatementStruct
pub slang_solidity::backend::ast::YulVariableAssignmentStatementStruct::assignment: slang_solidity::backend::ast::YulAssignmentOperator
pub slang_solidity::backend::ast::YulVariableAssignmentStatementStruct::expression: slang_solidity::backend::ast::YulExpression
pub slang_solidity::backend::ast::YulVariableAssignmentStatementStruct::node_id: usize
pub slang_solidity::backend::ast::YulVariableAssignmentStatementStruct::variables: slang_solidity::backend::ast::YulPaths
impl slang_solidity::backend::ast::YulVariableAssignmentStatementStruct
pub fn slang_solidity::backend::ast::YulVariableAssignmentStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulVariableAssignmentStatementStruct
pub fn slang_solidity::backend::ast::YulVariableAssignmentStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulVariableDeclarationStatementStruct
pub slang_solidity::backend::ast::YulVariableDeclarationStatementStruct::node_id: usize
pub slang_solidity::backend::ast::YulVariableDeclarationStatementStruct::value: core::option::Option<slang_solidity::backend::ast::YulVariableDeclarationValue>
pub slang_solidity::backend::ast::YulVariableDeclarationStatementStruct::variables: slang_solidity::backend::ast::YulVariableNames
impl slang_solidity::backend::ast::YulVariableDeclarationStatementStruct
pub fn slang_solidity::backend::ast::YulVariableDeclarationStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulVariableDeclarationStatementStruct
pub fn slang_solidity::backend::ast::YulVariableDeclarationStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::ast::YulVariableDeclarationValueStruct
pub slang_solidity::backend::ast::YulVariableDeclarationValueStruct::assignment: slang_solidity::backend::ast::YulAssignmentOperator
pub slang_solidity::backend::ast::YulVariableDeclarationValueStruct::expression: slang_solidity::backend::ast::YulExpression
pub slang_solidity::backend::ast::YulVariableDeclarationValueStruct::node_id: usize
impl slang_solidity::backend::ast::YulVariableDeclarationValueStruct
pub fn slang_solidity::backend::ast::YulVariableDeclarationValueStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::YulVariableDeclarationValueStruct
pub fn slang_solidity::backend::ast::YulVariableDeclarationValueStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub type slang_solidity::backend::ast::AbicoderPragma = alloc::rc::Rc<slang_solidity::backend::ast::AbicoderPragmaStruct>
pub type slang_solidity::backend::ast::AdditiveExpression = alloc::rc::Rc<slang_solidity::backend::ast::AdditiveExpressionStruct>
pub type slang_solidity::backend::ast::AddressType = alloc::rc::Rc<slang_solidity::backend::ast::AddressTypeStruct>
pub type slang_solidity::backend::ast::AndExpression = alloc::rc::Rc<slang_solidity::backend::ast::AndExpressionStruct>
pub type slang_solidity::backend::ast::ArrayExpression = alloc::rc::Rc<slang_solidity::backend::ast::ArrayExpressionStruct>
pub type slang_solidity::backend::ast::ArrayTypeName = alloc::rc::Rc<slang_solidity::backend::ast::ArrayTypeNameStruct>
pub type slang_solidity::backend::ast::ArrayValues = alloc::vec::Vec<slang_solidity::backend::ast::Expression>
pub type slang_solidity::backend::ast::AssemblyFlags = alloc::vec::Vec<slang_solidity::backend::ast::StringLiteral>
pub type slang_solidity::backend::ast::AssemblyFlagsDeclaration = alloc::rc::Rc<slang_solidity::backend::ast::AssemblyFlagsDeclarationStruct>
pub type slang_solidity::backend::ast::AssemblyStatement = alloc::rc::Rc<slang_solidity::backend::ast::AssemblyStatementStruct>
pub type slang_solidity::backend::ast::AssignmentExpression = alloc::rc::Rc<slang_solidity::backend::ast::AssignmentExpressionStruct>
pub type slang_solidity::backend::ast::BitwiseAndExpression = alloc::rc::Rc<slang_solidity::backend::ast::BitwiseAndExpressionStruct>
pub type slang_solidity::backend::ast::BitwiseOrExpression = alloc::rc::Rc<slang_solidity::backend::ast::BitwiseOrExpressionStruct>
pub type slang_solidity::backend::ast::BitwiseXorExpression = alloc::rc::Rc<slang_solidity::backend::ast::BitwiseXorExpressionStruct>
pub type slang_solidity::backend::ast::Block = alloc::rc::Rc<slang_solidity::backend::ast::BlockStruct>
pub type slang_solidity::backend::ast::BreakStatement = alloc::rc::Rc<slang_solidity::backend::ast::BreakStatementStruct>
pub type slang_solidity::backend::ast::CallOptions = alloc::vec::Vec<slang_solidity::backend::ast::NamedArgument>
pub type slang_solidity::backend::ast::CallOptionsExpression = alloc::rc::Rc<slang_solidity::backend::ast::CallOptionsExpressionStruct>
pub type slang_solidity::backend::ast::CatchClause = alloc::rc::Rc<slang_solidity::backend::ast::CatchClauseStruct>
pub type slang_solidity::backend::ast::CatchClauseError = alloc::rc::Rc<slang_solidity::backend::ast::CatchClauseErrorStruct>
pub type slang_solidity::backend::ast::CatchClauses = alloc::vec::Vec<slang_solidity::backend::ast::CatchClause>
pub type slang_solidity::backend::ast::ConditionalExpression = alloc::rc::Rc<slang_solidity::backend::ast::ConditionalExpressionStruct>
pub type slang_solidity::backend::ast::ConstantDefinition = alloc::rc::Rc<slang_solidity::backend::ast::ConstantDefinitionStruct>
pub type slang_solidity::backend::ast::ConstructorAttributes = alloc::vec::Vec<slang_solidity::backend::ast::ConstructorAttribute>
pub type slang_solidity::backend::ast::ConstructorDefinition = alloc::rc::Rc<slang_solidity::backend::ast::ConstructorDefinitionStruct>
pub type slang_solidity::backend::ast::ContinueStatement = alloc::rc::Rc<slang_solidity::backend::ast::ContinueStatementStruct>
pub type slang_solidity::backend::ast::ContractDefinition = alloc::rc::Rc<slang_solidity::backend::ast::ContractDefinitionStruct>
pub type slang_solidity::backend::ast::ContractMembers = alloc::vec::Vec<slang_solidity::backend::ast::ContractMember>
pub type slang_solidity::backend::ast::DecimalNumberExpression = alloc::rc::Rc<slang_solidity::backend::ast::DecimalNumberExpressionStruct>
pub type slang_solidity::backend::ast::DoWhileStatement = alloc::rc::Rc<slang_solidity::backend::ast::DoWhileStatementStruct>
pub type slang_solidity::backend::ast::ElseBranch = alloc::rc::Rc<slang_solidity::backend::ast::ElseBranchStruct>
pub type slang_solidity::backend::ast::EmitStatement = alloc::rc::Rc<slang_solidity::backend::ast::EmitStatementStruct>
pub type slang_solidity::backend::ast::EnumDefinition = alloc::rc::Rc<slang_solidity::backend::ast::EnumDefinitionStruct>
pub type slang_solidity::backend::ast::EnumMembers = alloc::vec::Vec<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub type slang_solidity::backend::ast::EqualityExpression = alloc::rc::Rc<slang_solidity::backend::ast::EqualityExpressionStruct>
pub type slang_solidity::backend::ast::ErrorDefinition = alloc::rc::Rc<slang_solidity::backend::ast::ErrorDefinitionStruct>
pub type slang_solidity::backend::ast::ErrorParameter = alloc::rc::Rc<slang_solidity::backend::ast::ErrorParameterStruct>
pub type slang_solidity::backend::ast::ErrorParameters = alloc::vec::Vec<slang_solidity::backend::ast::ErrorParameter>
pub type slang_solidity::backend::ast::ErrorParametersDeclaration = alloc::rc::Rc<slang_solidity::backend::ast::ErrorParametersDeclarationStruct>
pub type slang_solidity::backend::ast::EventDefinition = alloc::rc::Rc<slang_solidity::backend::ast::EventDefinitionStruct>
pub type slang_solidity::backend::ast::EventParameter = alloc::rc::Rc<slang_solidity::backend::ast::EventParameterStruct>
pub type slang_solidity::backend::ast::EventParameters = alloc::vec::Vec<slang_solidity::backend::ast::EventParameter>
pub type slang_solidity::backend::ast::EventParametersDeclaration = alloc::rc::Rc<slang_solidity::backend::ast::EventParametersDeclarationStruct>
pub type slang_solidity::backend::ast::ExperimentalPragma = alloc::rc::Rc<slang_solidity::backend::ast::ExperimentalPragmaStruct>
pub type slang_solidity::backend::ast::ExponentiationExpression = alloc::rc::Rc<slang_solidity::backend::ast::ExponentiationExpressionStruct>
pub type slang_solidity::backend::ast::ExpressionStatement = alloc::rc::Rc<slang_solidity::backend::ast::ExpressionStatementStruct>
pub type slang_solidity::backend::ast::FallbackFunctionAttributes = alloc::vec::Vec<slang_solidity::backend::ast::FallbackFunctionAttribute>
pub type slang_solidity::backend::ast::FallbackFunctionDefinition = alloc::rc::Rc<slang_solidity::backend::ast::FallbackFunctionDefinitionStruct>
pub type slang_solidity::backend::ast::ForStatement = alloc::rc::Rc<slang_solidity::backend::ast::ForStatementStruct>
pub type slang_solidity::backend::ast::FunctionAttributes = alloc::vec::Vec<slang_solidity::backend::ast::FunctionAttribute>
pub type slang_solidity::backend::ast::FunctionCallExpression = alloc::rc::Rc<slang_solidity::backend::ast::FunctionCallExpressionStruct>
pub type slang_solidity::backend::ast::FunctionDefinition = alloc::rc::Rc<slang_solidity::backend::ast::FunctionDefinitionStruct>
pub type slang_solidity::backend::ast::FunctionType = alloc::rc::Rc<slang_solidity::backend::ast::FunctionTypeStruct>
pub type slang_solidity::backend::ast::FunctionTypeAttributes = alloc::vec::Vec<slang_solidity::backend::ast::FunctionTypeAttribute>
pub type slang_solidity::backend::ast::HexNumberExpression = alloc::rc::Rc<slang_solidity::backend::ast::HexNumberExpressionStruct>
pub type slang_solidity::backend::ast::HexStringLiterals = alloc::vec::Vec<slang_solidity::backend::ast::HexStringLiteral>
pub type slang_solidity::backend::ast::IdentifierPath = alloc::vec::Vec<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub type slang_solidity::backend::ast::IfStatement = alloc::rc::Rc<slang_solidity::backend::ast::IfStatementStruct>
pub type slang_solidity::backend::ast::ImportAlias = alloc::rc::Rc<slang_solidity::backend::ast::ImportAliasStruct>
pub type slang_solidity::backend::ast::ImportDeconstruction = alloc::rc::Rc<slang_solidity::backend::ast::ImportDeconstructionStruct>
pub type slang_solidity::backend::ast::ImportDeconstructionSymbol = alloc::rc::Rc<slang_solidity::backend::ast::ImportDeconstructionSymbolStruct>
pub type slang_solidity::backend::ast::ImportDeconstructionSymbols = alloc::vec::Vec<slang_solidity::backend::ast::ImportDeconstructionSymbol>
pub type slang_solidity::backend::ast::ImportDirective = alloc::rc::Rc<slang_solidity::backend::ast::ImportDirectiveStruct>
pub type slang_solidity::backend::ast::IndexAccessEnd = alloc::rc::Rc<slang_solidity::backend::ast::IndexAccessEndStruct>
pub type slang_solidity::backend::ast::IndexAccessExpression = alloc::rc::Rc<slang_solidity::backend::ast::IndexAccessExpressionStruct>
pub type slang_solidity::backend::ast::InequalityExpression = alloc::rc::Rc<slang_solidity::backend::ast::InequalityExpressionStruct>
pub type slang_solidity::backend::ast::InheritanceSpecifier = alloc::rc::Rc<slang_solidity::backend::ast::InheritanceSpecifierStruct>
pub type slang_solidity::backend::ast::InheritanceType = alloc::rc::Rc<slang_solidity::backend::ast::InheritanceTypeStruct>
pub type slang_solidity::backend::ast::InheritanceTypes = alloc::vec::Vec<slang_solidity::backend::ast::InheritanceType>
pub type slang_solidity::backend::ast::InterfaceDefinition = alloc::rc::Rc<slang_solidity::backend::ast::InterfaceDefinitionStruct>
pub type slang_solidity::backend::ast::InterfaceMembers = alloc::vec::Vec<slang_solidity::backend::ast::ContractMember>
pub type slang_solidity::backend::ast::LibraryDefinition = alloc::rc::Rc<slang_solidity::backend::ast::LibraryDefinitionStruct>
pub type slang_solidity::backend::ast::LibraryMembers = alloc::vec::Vec<slang_solidity::backend::ast::ContractMember>
pub type slang_solidity::backend::ast::MappingKey = alloc::rc::Rc<slang_solidity::backend::ast::MappingKeyStruct>
pub type slang_solidity::backend::ast::MappingType = alloc::rc::Rc<slang_solidity::backend::ast::MappingTypeStruct>
pub type slang_solidity::backend::ast::MappingValue = alloc::rc::Rc<slang_solidity::backend::ast::MappingValueStruct>
pub type slang_solidity::backend::ast::MemberAccessExpression = alloc::rc::Rc<slang_solidity::backend::ast::MemberAccessExpressionStruct>
pub type slang_solidity::backend::ast::ModifierAttributes = alloc::vec::Vec<slang_solidity::backend::ast::ModifierAttribute>
pub type slang_solidity::backend::ast::ModifierDefinition = alloc::rc::Rc<slang_solidity::backend::ast::ModifierDefinitionStruct>
pub type slang_solidity::backend::ast::ModifierInvocation = alloc::rc::Rc<slang_solidity::backend::ast::ModifierInvocationStruct>
pub type slang_solidity::backend::ast::MultiplicativeExpression = alloc::rc::Rc<slang_solidity::backend::ast::MultiplicativeExpressionStruct>
pub type slang_solidity::backend::ast::NamedArgument = alloc::rc::Rc<slang_solidity::backend::ast::NamedArgumentStruct>
pub type slang_solidity::backend::ast::NamedArgumentGroup = alloc::rc::Rc<slang_solidity::backend::ast::NamedArgumentGroupStruct>
pub type slang_solidity::backend::ast::NamedArguments = alloc::vec::Vec<slang_solidity::backend::ast::NamedArgument>
pub type slang_solidity::backend::ast::NamedArgumentsDeclaration = alloc::rc::Rc<slang_solidity::backend::ast::NamedArgumentsDeclarationStruct>
pub type slang_solidity::backend::ast::NamedImport = alloc::rc::Rc<slang_solidity::backend::ast::NamedImportStruct>
pub type slang_solidity::backend::ast::NewExpression = alloc::rc::Rc<slang_solidity::backend::ast::NewExpressionStruct>
pub type slang_solidity::backend::ast::OrExpression = alloc::rc::Rc<slang_solidity::backend::ast::OrExpressionStruct>
pub type slang_solidity::backend::ast::OverridePaths = alloc::vec::Vec<slang_solidity::backend::ast::IdentifierPath>
pub type slang_solidity::backend::ast::OverridePathsDeclaration = alloc::rc::Rc<slang_solidity::backend::ast::OverridePathsDeclarationStruct>
pub type slang_solidity::backend::ast::OverrideSpecifier = alloc::rc::Rc<slang_solidity::backend::ast::OverrideSpecifierStruct>
pub type slang_solidity::backend::ast::Parameter = alloc::rc::Rc<slang_solidity::backend::ast::ParameterStruct>
pub type slang_solidity::backend::ast::Parameters = alloc::vec::Vec<slang_solidity::backend::ast::Parameter>
pub type slang_solidity::backend::ast::ParametersDeclaration = alloc::rc::Rc<slang_solidity::backend::ast::ParametersDeclarationStruct>
pub type slang_solidity::backend::ast::PathImport = alloc::rc::Rc<slang_solidity::backend::ast::PathImportStruct>
pub type slang_solidity::backend::ast::PositionalArguments = alloc::vec::Vec<slang_solidity::backend::ast::Expression>
pub type slang_solidity::backend::ast::PositionalArgumentsDeclaration = alloc::rc::Rc<slang_solidity::backend::ast::PositionalArgumentsDeclarationStruct>
pub type slang_solidity::backend::ast::PostfixExpression = alloc::rc::Rc<slang_solidity::backend::ast::PostfixExpressionStruct>
pub type slang_solidity::backend::ast::PragmaDirective = alloc::rc::Rc<slang_solidity::backend::ast::PragmaDirectiveStruct>
pub type slang_solidity::backend::ast::PrefixExpression = alloc::rc::Rc<slang_solidity::backend::ast::PrefixExpressionStruct>
pub type slang_solidity::backend::ast::ReceiveFunctionAttributes = alloc::vec::Vec<slang_solidity::backend::ast::ReceiveFunctionAttribute>
pub type slang_solidity::backend::ast::ReceiveFunctionDefinition = alloc::rc::Rc<slang_solidity::backend::ast::ReceiveFunctionDefinitionStruct>
pub type slang_solidity::backend::ast::ReturnStatement = alloc::rc::Rc<slang_solidity::backend::ast::ReturnStatementStruct>
pub type slang_solidity::backend::ast::ReturnsDeclaration = alloc::rc::Rc<slang_solidity::backend::ast::ReturnsDeclarationStruct>
pub type slang_solidity::backend::ast::RevertStatement = alloc::rc::Rc<slang_solidity::backend::ast::RevertStatementStruct>
